Event	ID	Name			Wwise Object Path	Notes
	132947601	Play_Amb_Meadow_1shot_birdSing_rndm			\Default Work Unit\Play_Amb_Meadow_1shot_birdSing_rndm	
	1211727895	Play_1_Y_notification			\Default Work Unit\Play_1_Y_notification	
	1458294881	Play_x_correct_rndm_01			\Default Work Unit\Play_x_correct_rndm_01	
	1458294882	Play_x_correct_rndm_02			\Default Work Unit\Play_x_correct_rndm_02	
	1458294883	Play_x_correct_rndm_03			\Default Work Unit\Play_x_correct_rndm_03	
	1458294884	Play_x_correct_rndm_04			\Default Work Unit\Play_x_correct_rndm_04	
	1813395792	Play_2_G_notification			\Default Work Unit\Play_2_G_notification	
	2198543595	Play_x_inCorrect_rndm_04			\Default Work Unit\Play_x_inCorrect_rndm_04	
	2198543596	Play_x_inCorrect_rndm_03			\Default Work Unit\Play_x_inCorrect_rndm_03	
	2198543597	Play_x_inCorrect_rndm_02			\Default Work Unit\Play_x_inCorrect_rndm_02	
	2198543598	Play_x_inCorrect_rndm_01			\Default Work Unit\Play_x_inCorrect_rndm_01	
	2669103773	Play_Amb_Meadow_1shot_birdSing_rndm_01			\Default Work Unit\Play_Amb_Meadow_1shot_birdSing_rndm_01	
	3076200897	Play_4_B_notification			\Default Work Unit\Play_4_B_notification	
	3490253340	Play_3_R_notification			\Default Work Unit\Play_3_R_notification	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	288901632	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\New Virtual Folder\4-B-notification\Wwise Sine	
	436508176	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\New Virtual Folder\3-R-notification\Wwise Sine	
	665847592	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\New Virtual Folder\1-Y-notification\Wwise Sine	
	693159022	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\New Virtual Folder\2-G-notification\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	99033860	Amb-Meadow-riverStream-6	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\Amb-Meadow-riverStream-6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Amb-Meadow-riverStream-rndm\Amb-Meadow-riverStream-6		500082
	131743212	3-mallet-ntf-1	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\3-mallet-ntf-1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\4-mallet-ntf-rndm\3-mallet-ntf-1		176464
	149063345	Amb-Meadow-riverStream-4	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\Amb-Meadow-riverStream-4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Amb-Meadow-riverStream-rndm\Amb-Meadow-riverStream-4		705548
	149579556	3-mallet-ntf-3	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\3-mallet-ntf-3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\4-mallet-ntf-rndm\3-mallet-ntf-3		176464
	163542384	x-inCorrect-6	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\x-inCorrect-6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\x-inCorrect-rndm\x-inCorrect-6		88264
	171275147	Amb-Meadow-1shot-birdSing-5	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\Amb-Meadow-1shot-birdSing-5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Amb-Meadow-1shot-birdSing-rndm\Amb-Meadow-1shot-birdSing-5		653534
	196832255	Amb-Meadow-riverStream-5	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\Amb-Meadow-riverStream-5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Amb-Meadow-riverStream-rndm\Amb-Meadow-riverStream-5		529264
	215144314	x-correct-6	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\x-correct-6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\x-correct-rndm\x-correct-6		88264
	267967476	x-correct-5	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\x-correct-5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\x-correct-rndm\x-correct-5		88264
	291262669	x-inCorrect-2	C:\Users\HOME\Documents\ssvr_rep\simpleSimonReBranch_WwiseProject\.cache\Mac\SFX\x-inCorrect-2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\x-inCorrect-rndm\x-inCorrect-2		88264
